date,product,capacity_price,offered_capacity,allocated_capacity,month,gas,coal
2023-03-19,NEG_00_04,10.31,20,20,3,8.23,364.75
2023-03-20,NEG_00_04,9.58,20,20,3,9.35,132.9
2023-03-21,NEG_00_04,7.86,20,20,3,5.48,388
2023-03-22,NEG_00_04,14.21,20,20,3,6.87,375.05
2023-03-23,NEG_00_04,27.7,20,20,3,5.43,208.5
2023-03-24,NEG_00_04,24.49,20,20,3,4.85,328.15
2023-03-25,NEG_00_04,23.34,20,20,3,4.85,328.15
2023-03-26,NEG_00_04,18.65,20,20,3,4.85,328.15
2023-03-27,NEG_00_04,15.55,20,20,3,7.24,232.65
2023-03-28,NEG_00_04,12.6,20,20,3,2.47,127
2023-03-29,NEG_00_04,9.36,20,20,3,4.02,260
2023-03-30,NEG_00_04,10.93,20,20,3,4.56,138.35
2023-03-31,NEG_00_04,12.81,20,20,3,2.68,227.85
2023-04-01,NEG_00_04,13.51,20,20,4,2.68,227.85
2023-04-02,NEG_00_04,12.59,20,20,4,2.68,227.85
2023-04-03,NEG_00_04,9.96,20,20,4,2.62,139
2023-04-04,NEG_00_04,7.55,20,20,4,5.61,70
2023-04-05,NEG_00_04,5.22,50,50,4,2.1,271.65
2023-04-06,NEG_00_04,4.23,20,20,4,2.93,137.9
2023-04-07,NEG_00_04,4.17,20,20,4,3.65,137.9
2023-04-08,NEG_00_04,3.48,20,20,4,3.65,137.9
2023-04-09,NEG_00_04,2.99,20,20,4,3.65,137.9
2023-04-10,NEG_00_04,3.24,20,20,4,5.42,71.9
2023-04-11,NEG_00_04,17.56,20,20,4,3.91,306
2023-04-12,NEG_00_04,9.61,20,20,4,4.31,120.75
2023-04-13,NEG_00_04,19.7,20,20,4,9.04,370
2023-04-14,NEG_00_04,8.03,30,30,4,5.87,132.9
2023-04-15,NEG_00_04,5.98,20,20,4,5.87,132.9
2023-04-16,NEG_00_04,4.69,20,20,4,5.87,132.9
2023-04-17,NEG_00_04,4.48,20,20,4,6.77,365.75
2023-04-18,NEG_00_04,3.9,20,20,4,2.88,218.65
2023-04-19,NEG_00_04,4.27,20,20,4,4.57,328.5
2023-04-20,NEG_00_04,3.58,20,20,4,6.93,111.1
2023-04-21,NEG_00_04,3.46,20,20,4,2.42,279
2023-04-22,NEG_00_04,3.04,20,20,4,2.42,279
2023-04-23,NEG_00_04,2.65,20,20,4,2.42,279
2023-04-24,NEG_00_04,4.22,20,20,4,3.56,138
2023-04-25,NEG_00_04,3.43,20,20,4,4.48,228.35
2023-04-26,NEG_00_04,2.64,20,20,4,4.87,178.25
2023-04-27,NEG_00_04,6.63,30,30,4,2.68,136.65
2023-04-28,NEG_00_04,3.45,20,20,4,2.61,70.05
2023-04-29,NEG_00_04,2.86,20,20,4,2.61,70.05
2023-04-30,NEG_00_04,2.47,20,20,4,2.61,70.05
2023-05-01,NEG_00_04,2.39,20,20,5,5.64,273
2023-05-02,NEG_00_04,2.49,20,20,5,2.22,137.8
2023-05-03,NEG_00_04,2.19,20,20,5,8.15,333
2023-05-04,NEG_00_04,1.88,20,20,5,4.38,153.75
2023-05-05,NEG_00_04,2.09,20,20,5,9.13,367
2023-05-06,NEG_00_04,1.83,20,20,5,9.13,367
2023-05-07,NEG_00_04,1.78,20,20,5,9.13,367
